Location,Price,Sq. ft.,Ba,Br,Link
"10602 Skyflower Dr, Austin, TX 78759","$1,275,000 ","3,325 sqft",4 ba,4 bds,https://www.zillow.com/homedetails/10602-Skyflower-Dr-Austin-TX-78759/29368025_zpid/
"11901 Swearingen Dr APT 33F, Austin, TX 78758","$350,000 ","1,042 sqft",3 ba,2 bds,https://www.zillow.com/homedetails/11901-Swearingen-Dr-APT-33F-Austin-TX-78758/2058492217_zpid/
"1103 Cadence Dr, Pflugerville, TX 78660","$535,000 ","2,994 sqft",3 ba,4 bds,https://www.zillow.com/homedetails/1103-Cadence-Dr-Pflugerville-TX-78660/251030442_zpid/
"6710 Stonleigh Pl, Austin, TX 78744","$375,000 ","1,516 sqft",1 ba,4 bds,https://www.zillow.com/homedetails/6710-Stonleigh-Pl-Austin-TX-78744/29503310_zpid/
"6846 Thistle Hill Way, Austin, TX 78754","$525,000 ","2,643 sqft",3 ba,5 bds,https://www.zillow.com/homedetails/6846-Thistle-Hill-Way-Austin-TX-78754/29421823_zpid/
"11404 Archstone Dr, Austin, TX 78739","$1,185,000 ","3,435 sqft",4 ba,4 bds,https://www.zillow.com/homedetails/11404-Archstone-Dr-Austin-TX-78739/70343142_zpid/
"2819 Nordham Dr, Austin, TX 78745","$637,000 ","1,517 sqft",2 ba,3 bds,https://www.zillow.com/homedetails/2819-Nordham-Dr-Austin-TX-78745/58315005_zpid/
"601 Westmorland Dr, Austin, TX 78745","$499,000 ",992 sqft,2 ba,3 bds,https://www.zillow.com/homedetails/601-Westmorland-Dr-Austin-TX-78745/29487719_zpid/
"11312 Hollister Dr, Austin, TX 78739","$1,150,000 ","3,326 sqft",3 ba,4 bds,https://www.zillow.com/homedetails/11312-Hollister-Dr-Austin-TX-78739/69812639_zpid/
"7801 House Finch Dr, Austin, TX 78744","$467,882 ","2,458 sqft",4 ba,4 bds,https://www.zillow.com/homedetails/7801-House-Finch-Dr-Austin-TX-78744/2058759089_zpid/
"701 W Caddo St, Austin, TX 78753","$523,999 ","1,540 sqft",2 ba,3 bds,https://www.zillow.com/homedetails/701-W-Caddo-St-Austin-TX-78753/58303019_zpid/
"5516 Loma Alta Dr, Austin, TX 78744","$465,000 ","2,068 sqft",3 ba,4 bds,https://www.zillow.com/homedetails/5516-Loma-Alta-Dr-Austin-TX-78744/241932963_zpid/
"1205 Echo Ln, Austin, TX 78745","$575,000 ","1,897 sqft",2 ba,4 bds,https://www.zillow.com/homedetails/1205-Echo-Ln-Austin-TX-78745/29497452_zpid/
"2109 Thornton Rd UNIT A, Austin, TX 78704","$965,000 ","2,067 sqft",3 ba,3 bds,https://www.zillow.com/homedetails/2109-Thornton-Rd-UNIT-A-Austin-TX-78704/305433710_zpid/
"4808 Shoal Creek Blvd, Austin, TX 78756","$765,000 ","2,004 sqft",2 ba,3 bds,https://www.zillow.com/homedetails/4808-Shoal-Creek-Blvd-Austin-TX-78756/29409192_zpid/
"7302 Meador Ave, Austin, TX 78752","$568,000 ","1,429 sqft",2 ba,3 bds,https://www.zillow.com/homedetails/7302-Meador-Ave-Austin-TX-78752/64692625_zpid/
"1301 Pike Rd, Austin, TX 78734","$550,000 ","1,170 sqft",1 ba,2 bds,https://www.zillow.com/homedetails/1301-Pike-Rd-Austin-TX-78734/29354241_zpid/
"3201 Catalina Dr, Austin, TX 78741","$589,000 ","2,046 sqft",3 ba,4 bds,https://www.zillow.com/homedetails/3201-Catalina-Dr-Austin-TX-78741/29465260_zpid/
"1701 Pasadena Dr, Austin, TX 78757","$1,875,000 ","2,912 sqft",4 ba,4 bds,https://www.zillow.com/homedetails/1701-Pasadena-Dr-Austin-TX-78757/29419082_zpid/
"2115 Elysian Flds, Austin, TX 78727","$495,999 ","1,458 sqft",2 ba,3 bds,https://www.zillow.com/homedetails/2115-Elysian-Flds-Austin-TX-78727/29445208_zpid/
"8803 Sansom Rd, Austin, TX 78754","$679,000 ","3,565 sqft",3 ba,5 bds,https://www.zillow.com/homedetails/8803-Sansom-Rd-Austin-TX-78754/29415569_zpid/
"8404 Sweet Cherry Dr, Austin, TX 78750","$1,050,000 ","3,064 sqft",3 ba,5 bds,https://www.zillow.com/homedetails/8404-Sweet-Cherry-Dr-Austin-TX-78750/29370294_zpid/
"1801 W Saint Johns Ave, Austin, TX 78757","$665,500 ","1,516 sqft",2 ba,3 bds,https://www.zillow.com/homedetails/1801-W-Saint-Johns-Ave-Austin-TX-78757/29418074_zpid/
"2503 Deerfoot Trl, Austin, TX 78704","$2,475,000 ","2,480 sqft",3 ba,4 bds,https://www.zillow.com/homedetails/2503-Deerfoot-Trl-Austin-TX-78704/29324504_zpid/
"4524 Chesney Ridge Dr, Austin, TX 78749","$548,000 ","1,744 sqft",2 ba,3 bds,https://www.zillow.com/homedetails/4524-Chesney-Ridge-Dr-Austin-TX-78749/58315646_zpid/
"3204 Belgrave Falls Ln, Austin, TX 78748","$559,000 ","2,554 sqft",3 ba,3 bds,https://www.zillow.com/homedetails/3204-Belgrave-Falls-Ln-Austin-TX-78748/70332822_zpid/
"1303 Richcreek Rd, Austin, TX 78757","$775,000 ","1,522 sqft",2 ba,3 bds,https://www.zillow.com/homedetails/1303-Richcreek-Rd-Austin-TX-78757/29419046_zpid/
"1303 S 5th St, Austin, TX 78704","$625,000 ",666 sqft,1 ba,2 bds,https://www.zillow.com/homedetails/1303-S-5th-St-Austin-TX-78704/29321995_zpid/
"1909 Rinker Ranch Dr, Austin, TX 78725","$395,000 ","1,370 sqft",2 ba,3 bds,https://www.zillow.com/homedetails/1909-Rinker-Ranch-Dr-Austin-TX-78725/246080314_zpid/
"2813 Sissinghurst Dr, Austin, TX 78745","$515,000 ","1,681 sqft",3 ba,3 bds,https://www.zillow.com/homedetails/2813-Sissinghurst-Dr-Austin-TX-78745/58314942_zpid/
"616 W Monroe St, Austin, TX 78704","$3,200,000 ","5,131 sqft",6 ba,6 bds,https://www.zillow.com/homedetails/616-W-Monroe-St-Austin-TX-78704/83816258_zpid/
"3209 E 16th St, Austin, TX 78721","$350,000 ",792 sqft,1 ba,3 bds,https://www.zillow.com/homedetails/3209-E-16th-St-Austin-TX-78721/29390139_zpid/
"3209 Lynnbrook Dr, Austin, TX 78748","$588,500 ","2,334 sqft",2 ba,4 bds,https://www.zillow.com/homedetails/3209-Lynnbrook-Dr-Austin-TX-78748/70332815_zpid/
"7013 Loretta White Ln, Austin, TX 78744","$429,500 ","1,512 sqft",2 ba,3 bds,https://www.zillow.com/homedetails/7013-Loretta-White-Ln-Austin-TX-78744/2084673003_zpid/
"2422 S 6th St, Austin, TX 78704","$2,590,000 ","2,810 sqft",4 ba,3 bds,https://www.zillow.com/homedetails/2422-S-6th-St-Austin-TX-78704/2058240468_zpid/
"2301 W 10th St, Austin, TX 78703","$1,190,000 ","1,776 sqft",3 ba,4 bds,https://www.zillow.com/homedetails/2301-W-10th-St-Austin-TX-78703/29329423_zpid/
"1304 Tetbury Ln, Austin, TX 78748","$475,000 ","2,194 sqft",3 ba,3 bds,https://www.zillow.com/homedetails/1304-Tetbury-Ln-Austin-TX-78748/29506276_zpid/
"5011 Balcones Dr UNIT D, Austin, TX 78731","$1,100,000 ","2,544 sqft",4 ba,4 bds,https://www.zillow.com/homedetails/5011-Balcones-Dr-UNIT-D-Austin-TX-78731/121657881_zpid/
"3802 Lower Dr, Austin, TX 78725","$90,000 ",,,0.34 acres lot,https://www.zillow.com/homedetails/3802-Lower-Dr-Austin-TX-78725/70326082_zpid/
"6508 Garden Rose Path, Austin, TX 78754","$389,999 ","1,788 sqft",3 ba,3 bds,https://www.zillow.com/homedetails/6508-Garden-Rose-Path-Austin-TX-78754/121655105_zpid/
"10602 Skyflower Dr, Austin, TX 78759","$1,275,000 ","3,325 sqft",4 ba,4 bds,https://www.zillow.com/homedetails/10602-Skyflower-Dr-Austin-TX-78759/29368025_zpid/
"11901 Swearingen Dr APT 33F, Austin, TX 78758","$350,000 ","1,042 sqft",3 ba,2 bds,https://www.zillow.com/homedetails/11901-Swearingen-Dr-APT-33F-Austin-TX-78758/2058492217_zpid/
"1103 Cadence Dr, Pflugerville, TX 78660","$535,000 ","2,994 sqft",3 ba,4 bds,https://www.zillow.com/homedetails/1103-Cadence-Dr-Pflugerville-TX-78660/251030442_zpid/
"6710 Stonleigh Pl, Austin, TX 78744","$375,000 ","1,516 sqft",1 ba,4 bds,https://www.zillow.com/homedetails/6710-Stonleigh-Pl-Austin-TX-78744/29503310_zpid/
"6846 Thistle Hill Way, Austin, TX 78754","$525,000 ","2,643 sqft",3 ba,5 bds,https://www.zillow.com/homedetails/6846-Thistle-Hill-Way-Austin-TX-78754/29421823_zpid/
"11404 Archstone Dr, Austin, TX 78739","$1,185,000 ","3,435 sqft",4 ba,4 bds,https://www.zillow.com/homedetails/11404-Archstone-Dr-Austin-TX-78739/70343142_zpid/
"2819 Nordham Dr, Austin, TX 78745","$637,000 ","1,517 sqft",2 ba,3 bds,https://www.zillow.com/homedetails/2819-Nordham-Dr-Austin-TX-78745/58315005_zpid/
"601 Westmorland Dr, Austin, TX 78745","$499,000 ",992 sqft,2 ba,3 bds,https://www.zillow.com/homedetails/601-Westmorland-Dr-Austin-TX-78745/29487719_zpid/
"11312 Hollister Dr, Austin, TX 78739","$1,150,000 ","3,326 sqft",3 ba,4 bds,https://www.zillow.com/homedetails/11312-Hollister-Dr-Austin-TX-78739/69812639_zpid/
"7801 House Finch Dr, Austin, TX 78744","$467,882 ","2,458 sqft",4 ba,4 bds,https://www.zillow.com/homedetails/7801-House-Finch-Dr-Austin-TX-78744/2058759089_zpid/
"701 W Caddo St, Austin, TX 78753","$523,999 ","1,540 sqft",2 ba,3 bds,https://www.zillow.com/homedetails/701-W-Caddo-St-Austin-TX-78753/58303019_zpid/
"5516 Loma Alta Dr, Austin, TX 78744","$465,000 ","2,068 sqft",3 ba,4 bds,https://www.zillow.com/homedetails/5516-Loma-Alta-Dr-Austin-TX-78744/241932963_zpid/
"1205 Echo Ln, Austin, TX 78745","$575,000 ","1,897 sqft",2 ba,4 bds,https://www.zillow.com/homedetails/1205-Echo-Ln-Austin-TX-78745/29497452_zpid/
"2109 Thornton Rd UNIT A, Austin, TX 78704","$965,000 ","2,067 sqft",3 ba,3 bds,https://www.zillow.com/homedetails/2109-Thornton-Rd-UNIT-A-Austin-TX-78704/305433710_zpid/
"4808 Shoal Creek Blvd, Austin, TX 78756","$765,000 ","2,004 sqft",2 ba,3 bds,https://www.zillow.com/homedetails/4808-Shoal-Creek-Blvd-Austin-TX-78756/29409192_zpid/
"7302 Meador Ave, Austin, TX 78752","$568,000 ","1,429 sqft",2 ba,3 bds,https://www.zillow.com/homedetails/7302-Meador-Ave-Austin-TX-78752/64692625_zpid/
"1301 Pike Rd, Austin, TX 78734","$550,000 ","1,170 sqft",1 ba,2 bds,https://www.zillow.com/homedetails/1301-Pike-Rd-Austin-TX-78734/29354241_zpid/
"3201 Catalina Dr, Austin, TX 78741","$589,000 ","2,046 sqft",3 ba,4 bds,https://www.zillow.com/homedetails/3201-Catalina-Dr-Austin-TX-78741/29465260_zpid/
"1701 Pasadena Dr, Austin, TX 78757","$1,875,000 ","2,912 sqft",4 ba,4 bds,https://www.zillow.com/homedetails/1701-Pasadena-Dr-Austin-TX-78757/29419082_zpid/
"2115 Elysian Flds, Austin, TX 78727","$495,999 ","1,458 sqft",2 ba,3 bds,https://www.zillow.com/homedetails/2115-Elysian-Flds-Austin-TX-78727/29445208_zpid/
"8803 Sansom Rd, Austin, TX 78754","$679,000 ","3,565 sqft",3 ba,5 bds,https://www.zillow.com/homedetails/8803-Sansom-Rd-Austin-TX-78754/29415569_zpid/
"8404 Sweet Cherry Dr, Austin, TX 78750","$1,050,000 ","3,064 sqft",3 ba,5 bds,https://www.zillow.com/homedetails/8404-Sweet-Cherry-Dr-Austin-TX-78750/29370294_zpid/
"1801 W Saint Johns Ave, Austin, TX 78757","$665,500 ","1,516 sqft",2 ba,3 bds,https://www.zillow.com/homedetails/1801-W-Saint-Johns-Ave-Austin-TX-78757/29418074_zpid/
"2503 Deerfoot Trl, Austin, TX 78704","$2,475,000 ","2,480 sqft",3 ba,4 bds,https://www.zillow.com/homedetails/2503-Deerfoot-Trl-Austin-TX-78704/29324504_zpid/
"4524 Chesney Ridge Dr, Austin, TX 78749","$548,000 ","1,744 sqft",2 ba,3 bds,https://www.zillow.com/homedetails/4524-Chesney-Ridge-Dr-Austin-TX-78749/58315646_zpid/
"3204 Belgrave Falls Ln, Austin, TX 78748","$559,000 ","2,554 sqft",3 ba,3 bds,https://www.zillow.com/homedetails/3204-Belgrave-Falls-Ln-Austin-TX-78748/70332822_zpid/
"1303 Richcreek Rd, Austin, TX 78757","$775,000 ","1,522 sqft",2 ba,3 bds,https://www.zillow.com/homedetails/1303-Richcreek-Rd-Austin-TX-78757/29419046_zpid/
"1303 S 5th St, Austin, TX 78704","$625,000 ",666 sqft,1 ba,2 bds,https://www.zillow.com/homedetails/1303-S-5th-St-Austin-TX-78704/29321995_zpid/
"1909 Rinker Ranch Dr, Austin, TX 78725","$395,000 ","1,370 sqft",2 ba,3 bds,https://www.zillow.com/homedetails/1909-Rinker-Ranch-Dr-Austin-TX-78725/246080314_zpid/
"2813 Sissinghurst Dr, Austin, TX 78745","$515,000 ","1,681 sqft",3 ba,3 bds,https://www.zillow.com/homedetails/2813-Sissinghurst-Dr-Austin-TX-78745/58314942_zpid/
"616 W Monroe St, Austin, TX 78704","$3,200,000 ","5,131 sqft",6 ba,6 bds,https://www.zillow.com/homedetails/616-W-Monroe-St-Austin-TX-78704/83816258_zpid/
"3209 E 16th St, Austin, TX 78721","$350,000 ",792 sqft,1 ba,3 bds,https://www.zillow.com/homedetails/3209-E-16th-St-Austin-TX-78721/29390139_zpid/
"3209 Lynnbrook Dr, Austin, TX 78748","$588,500 ","2,334 sqft",2 ba,4 bds,https://www.zillow.com/homedetails/3209-Lynnbrook-Dr-Austin-TX-78748/70332815_zpid/
"7013 Loretta White Ln, Austin, TX 78744","$429,500 ","1,512 sqft",2 ba,3 bds,https://www.zillow.com/homedetails/7013-Loretta-White-Ln-Austin-TX-78744/2084673003_zpid/
"2422 S 6th St, Austin, TX 78704","$2,590,000 ","2,810 sqft",4 ba,3 bds,https://www.zillow.com/homedetails/2422-S-6th-St-Austin-TX-78704/2058240468_zpid/
"2301 W 10th St, Austin, TX 78703","$1,190,000 ","1,776 sqft",3 ba,4 bds,https://www.zillow.com/homedetails/2301-W-10th-St-Austin-TX-78703/29329423_zpid/
"1304 Tetbury Ln, Austin, TX 78748","$475,000 ","2,194 sqft",3 ba,3 bds,https://www.zillow.com/homedetails/1304-Tetbury-Ln-Austin-TX-78748/29506276_zpid/
"5011 Balcones Dr UNIT D, Austin, TX 78731","$1,100,000 ","2,544 sqft",4 ba,4 bds,https://www.zillow.com/homedetails/5011-Balcones-Dr-UNIT-D-Austin-TX-78731/121657881_zpid/
"3802 Lower Dr, Austin, TX 78725","$90,000 ",,,0.34 acres lot,https://www.zillow.com/homedetails/3802-Lower-Dr-Austin-TX-78725/70326082_zpid/
"6508 Garden Rose Path, Austin, TX 78754","$389,999 ","1,788 sqft",3 ba,3 bds,https://www.zillow.com/homedetails/6508-Garden-Rose-Path-Austin-TX-78754/121655105_zpid/
"10602 Skyflower Dr, Austin, TX 78759","$1,275,000 ","3,325 sqft",4 ba,4 bds,https://www.zillow.com/homedetails/10602-Skyflower-Dr-Austin-TX-78759/29368025_zpid/
"11901 Swearingen Dr APT 33F, Austin, TX 78758","$350,000 ","1,042 sqft",3 ba,2 bds,https://www.zillow.com/homedetails/11901-Swearingen-Dr-APT-33F-Austin-TX-78758/2058492217_zpid/
"1103 Cadence Dr, Pflugerville, TX 78660","$535,000 ","2,994 sqft",3 ba,4 bds,https://www.zillow.com/homedetails/1103-Cadence-Dr-Pflugerville-TX-78660/251030442_zpid/
"6710 Stonleigh Pl, Austin, TX 78744","$375,000 ","1,516 sqft",1 ba,4 bds,https://www.zillow.com/homedetails/6710-Stonleigh-Pl-Austin-TX-78744/29503310_zpid/
"6846 Thistle Hill Way, Austin, TX 78754","$525,000 ","2,643 sqft",3 ba,5 bds,https://www.zillow.com/homedetails/6846-Thistle-Hill-Way-Austin-TX-78754/29421823_zpid/
"11404 Archstone Dr, Austin, TX 78739","$1,185,000 ","3,435 sqft",4 ba,4 bds,https://www.zillow.com/homedetails/11404-Archstone-Dr-Austin-TX-78739/70343142_zpid/
"2819 Nordham Dr, Austin, TX 78745","$637,000 ","1,517 sqft",2 ba,3 bds,https://www.zillow.com/homedetails/2819-Nordham-Dr-Austin-TX-78745/58315005_zpid/
"601 Westmorland Dr, Austin, TX 78745","$499,000 ",992 sqft,2 ba,3 bds,https://www.zillow.com/homedetails/601-Westmorland-Dr-Austin-TX-78745/29487719_zpid/
"11312 Hollister Dr, Austin, TX 78739","$1,150,000 ","3,326 sqft",3 ba,4 bds,https://www.zillow.com/homedetails/11312-Hollister-Dr-Austin-TX-78739/69812639_zpid/
"7801 House Finch Dr, Austin, TX 78744","$467,882 ","2,458 sqft",4 ba,4 bds,https://www.zillow.com/homedetails/7801-House-Finch-Dr-Austin-TX-78744/2058759089_zpid/
"701 W Caddo St, Austin, TX 78753","$523,999 ","1,540 sqft",2 ba,3 bds,https://www.zillow.com/homedetails/701-W-Caddo-St-Austin-TX-78753/58303019_zpid/
"5516 Loma Alta Dr, Austin, TX 78744","$465,000 ","2,068 sqft",3 ba,4 bds,https://www.zillow.com/homedetails/5516-Loma-Alta-Dr-Austin-TX-78744/241932963_zpid/
"1205 Echo Ln, Austin, TX 78745","$575,000 ","1,897 sqft",2 ba,4 bds,https://www.zillow.com/homedetails/1205-Echo-Ln-Austin-TX-78745/29497452_zpid/
"2109 Thornton Rd UNIT A, Austin, TX 78704","$965,000 ","2,067 sqft",3 ba,3 bds,https://www.zillow.com/homedetails/2109-Thornton-Rd-UNIT-A-Austin-TX-78704/305433710_zpid/
"4808 Shoal Creek Blvd, Austin, TX 78756","$765,000 ","2,004 sqft",2 ba,3 bds,https://www.zillow.com/homedetails/4808-Shoal-Creek-Blvd-Austin-TX-78756/29409192_zpid/
"7302 Meador Ave, Austin, TX 78752","$568,000 ","1,429 sqft",2 ba,3 bds,https://www.zillow.com/homedetails/7302-Meador-Ave-Austin-TX-78752/64692625_zpid/
"1301 Pike Rd, Austin, TX 78734","$550,000 ","1,170 sqft",1 ba,2 bds,https://www.zillow.com/homedetails/1301-Pike-Rd-Austin-TX-78734/29354241_zpid/
"3201 Catalina Dr, Austin, TX 78741","$589,000 ","2,046 sqft",3 ba,4 bds,https://www.zillow.com/homedetails/3201-Catalina-Dr-Austin-TX-78741/29465260_zpid/
"1701 Pasadena Dr, Austin, TX 78757","$1,875,000 ","2,912 sqft",4 ba,4 bds,https://www.zillow.com/homedetails/1701-Pasadena-Dr-Austin-TX-78757/29419082_zpid/
"2115 Elysian Flds, Austin, TX 78727","$495,999 ","1,458 sqft",2 ba,3 bds,https://www.zillow.com/homedetails/2115-Elysian-Flds-Austin-TX-78727/29445208_zpid/
"8803 Sansom Rd, Austin, TX 78754","$679,000 ","3,565 sqft",3 ba,5 bds,https://www.zillow.com/homedetails/8803-Sansom-Rd-Austin-TX-78754/29415569_zpid/
"8404 Sweet Cherry Dr, Austin, TX 78750","$1,050,000 ","3,064 sqft",3 ba,5 bds,https://www.zillow.com/homedetails/8404-Sweet-Cherry-Dr-Austin-TX-78750/29370294_zpid/
"1801 W Saint Johns Ave, Austin, TX 78757","$665,500 ","1,516 sqft",2 ba,3 bds,https://www.zillow.com/homedetails/1801-W-Saint-Johns-Ave-Austin-TX-78757/29418074_zpid/
"2503 Deerfoot Trl, Austin, TX 78704","$2,475,000 ","2,480 sqft",3 ba,4 bds,https://www.zillow.com/homedetails/2503-Deerfoot-Trl-Austin-TX-78704/29324504_zpid/
"4524 Chesney Ridge Dr, Austin, TX 78749","$548,000 ","1,744 sqft",2 ba,3 bds,https://www.zillow.com/homedetails/4524-Chesney-Ridge-Dr-Austin-TX-78749/58315646_zpid/
"3204 Belgrave Falls Ln, Austin, TX 78748","$559,000 ","2,554 sqft",3 ba,3 bds,https://www.zillow.com/homedetails/3204-Belgrave-Falls-Ln-Austin-TX-78748/70332822_zpid/
"1303 Richcreek Rd, Austin, TX 78757","$775,000 ","1,522 sqft",2 ba,3 bds,https://www.zillow.com/homedetails/1303-Richcreek-Rd-Austin-TX-78757/29419046_zpid/
"1303 S 5th St, Austin, TX 78704","$625,000 ",666 sqft,1 ba,2 bds,https://www.zillow.com/homedetails/1303-S-5th-St-Austin-TX-78704/29321995_zpid/
"1909 Rinker Ranch Dr, Austin, TX 78725","$395,000 ","1,370 sqft",2 ba,3 bds,https://www.zillow.com/homedetails/1909-Rinker-Ranch-Dr-Austin-TX-78725/246080314_zpid/
"2813 Sissinghurst Dr, Austin, TX 78745","$515,000 ","1,681 sqft",3 ba,3 bds,https://www.zillow.com/homedetails/2813-Sissinghurst-Dr-Austin-TX-78745/58314942_zpid/
"616 W Monroe St, Austin, TX 78704","$3,200,000 ","5,131 sqft",6 ba,6 bds,https://www.zillow.com/homedetails/616-W-Monroe-St-Austin-TX-78704/83816258_zpid/
"3209 E 16th St, Austin, TX 78721","$350,000 ",792 sqft,1 ba,3 bds,https://www.zillow.com/homedetails/3209-E-16th-St-Austin-TX-78721/29390139_zpid/
"3209 Lynnbrook Dr, Austin, TX 78748","$588,500 ","2,334 sqft",2 ba,4 bds,https://www.zillow.com/homedetails/3209-Lynnbrook-Dr-Austin-TX-78748/70332815_zpid/
"7013 Loretta White Ln, Austin, TX 78744","$429,500 ","1,512 sqft",2 ba,3 bds,https://www.zillow.com/homedetails/7013-Loretta-White-Ln-Austin-TX-78744/2084673003_zpid/
"2422 S 6th St, Austin, TX 78704","$2,590,000 ","2,810 sqft",4 ba,3 bds,https://www.zillow.com/homedetails/2422-S-6th-St-Austin-TX-78704/2058240468_zpid/
"2301 W 10th St, Austin, TX 78703","$1,190,000 ","1,776 sqft",3 ba,4 bds,https://www.zillow.com/homedetails/2301-W-10th-St-Austin-TX-78703/29329423_zpid/
"1304 Tetbury Ln, Austin, TX 78748","$475,000 ","2,194 sqft",3 ba,3 bds,https://www.zillow.com/homedetails/1304-Tetbury-Ln-Austin-TX-78748/29506276_zpid/
"5011 Balcones Dr UNIT D, Austin, TX 78731","$1,100,000 ","2,544 sqft",4 ba,4 bds,https://www.zillow.com/homedetails/5011-Balcones-Dr-UNIT-D-Austin-TX-78731/121657881_zpid/
"3802 Lower Dr, Austin, TX 78725","$90,000 ",,,0.34 acres lot,https://www.zillow.com/homedetails/3802-Lower-Dr-Austin-TX-78725/70326082_zpid/
"6508 Garden Rose Path, Austin, TX 78754","$389,999 ","1,788 sqft",3 ba,3 bds,https://www.zillow.com/homedetails/6508-Garden-Rose-Path-Austin-TX-78754/121655105_zpid/
"10602 Skyflower Dr, Austin, TX 78759","$1,275,000 ","3,325 sqft",4 ba,4 bds,https://www.zillow.com/homedetails/10602-Skyflower-Dr-Austin-TX-78759/29368025_zpid/
"11901 Swearingen Dr APT 33F, Austin, TX 78758","$350,000 ","1,042 sqft",3 ba,2 bds,https://www.zillow.com/homedetails/11901-Swearingen-Dr-APT-33F-Austin-TX-78758/2058492217_zpid/
"1103 Cadence Dr, Pflugerville, TX 78660","$535,000 ","2,994 sqft",3 ba,4 bds,https://www.zillow.com/homedetails/1103-Cadence-Dr-Pflugerville-TX-78660/251030442_zpid/
"6710 Stonleigh Pl, Austin, TX 78744","$375,000 ","1,516 sqft",1 ba,4 bds,https://www.zillow.com/homedetails/6710-Stonleigh-Pl-Austin-TX-78744/29503310_zpid/
"6846 Thistle Hill Way, Austin, TX 78754","$525,000 ","2,643 sqft",3 ba,5 bds,https://www.zillow.com/homedetails/6846-Thistle-Hill-Way-Austin-TX-78754/29421823_zpid/
"11404 Archstone Dr, Austin, TX 78739","$1,185,000 ","3,435 sqft",4 ba,4 bds,https://www.zillow.com/homedetails/11404-Archstone-Dr-Austin-TX-78739/70343142_zpid/
"2819 Nordham Dr, Austin, TX 78745","$637,000 ","1,517 sqft",2 ba,3 bds,https://www.zillow.com/homedetails/2819-Nordham-Dr-Austin-TX-78745/58315005_zpid/
"601 Westmorland Dr, Austin, TX 78745","$499,000 ",992 sqft,2 ba,3 bds,https://www.zillow.com/homedetails/601-Westmorland-Dr-Austin-TX-78745/29487719_zpid/
"11312 Hollister Dr, Austin, TX 78739","$1,150,000 ","3,326 sqft",3 ba,4 bds,https://www.zillow.com/homedetails/11312-Hollister-Dr-Austin-TX-78739/69812639_zpid/
"7801 House Finch Dr, Austin, TX 78744","$467,882 ","2,458 sqft",4 ba,4 bds,https://www.zillow.com/homedetails/7801-House-Finch-Dr-Austin-TX-78744/2058759089_zpid/
"701 W Caddo St, Austin, TX 78753","$523,999 ","1,540 sqft",2 ba,3 bds,https://www.zillow.com/homedetails/701-W-Caddo-St-Austin-TX-78753/58303019_zpid/
"5516 Loma Alta Dr, Austin, TX 78744","$465,000 ","2,068 sqft",3 ba,4 bds,https://www.zillow.com/homedetails/5516-Loma-Alta-Dr-Austin-TX-78744/241932963_zpid/
"1205 Echo Ln, Austin, TX 78745","$575,000 ","1,897 sqft",2 ba,4 bds,https://www.zillow.com/homedetails/1205-Echo-Ln-Austin-TX-78745/29497452_zpid/
"2109 Thornton Rd UNIT A, Austin, TX 78704","$965,000 ","2,067 sqft",3 ba,3 bds,https://www.zillow.com/homedetails/2109-Thornton-Rd-UNIT-A-Austin-TX-78704/305433710_zpid/
"4808 Shoal Creek Blvd, Austin, TX 78756","$765,000 ","2,004 sqft",2 ba,3 bds,https://www.zillow.com/homedetails/4808-Shoal-Creek-Blvd-Austin-TX-78756/29409192_zpid/
"7302 Meador Ave, Austin, TX 78752","$568,000 ","1,429 sqft",2 ba,3 bds,https://www.zillow.com/homedetails/7302-Meador-Ave-Austin-TX-78752/64692625_zpid/
"1301 Pike Rd, Austin, TX 78734","$550,000 ","1,170 sqft",1 ba,2 bds,https://www.zillow.com/homedetails/1301-Pike-Rd-Austin-TX-78734/29354241_zpid/
"3201 Catalina Dr, Austin, TX 78741","$589,000 ","2,046 sqft",3 ba,4 bds,https://www.zillow.com/homedetails/3201-Catalina-Dr-Austin-TX-78741/29465260_zpid/
"1701 Pasadena Dr, Austin, TX 78757","$1,875,000 ","2,912 sqft",4 ba,4 bds,https://www.zillow.com/homedetails/1701-Pasadena-Dr-Austin-TX-78757/29419082_zpid/
"2115 Elysian Flds, Austin, TX 78727","$495,999 ","1,458 sqft",2 ba,3 bds,https://www.zillow.com/homedetails/2115-Elysian-Flds-Austin-TX-78727/29445208_zpid/
"8803 Sansom Rd, Austin, TX 78754","$679,000 ","3,565 sqft",3 ba,5 bds,https://www.zillow.com/homedetails/8803-Sansom-Rd-Austin-TX-78754/29415569_zpid/
"8404 Sweet Cherry Dr, Austin, TX 78750","$1,050,000 ","3,064 sqft",3 ba,5 bds,https://www.zillow.com/homedetails/8404-Sweet-Cherry-Dr-Austin-TX-78750/29370294_zpid/
"1801 W Saint Johns Ave, Austin, TX 78757","$665,500 ","1,516 sqft",2 ba,3 bds,https://www.zillow.com/homedetails/1801-W-Saint-Johns-Ave-Austin-TX-78757/29418074_zpid/
"2503 Deerfoot Trl, Austin, TX 78704","$2,475,000 ","2,480 sqft",3 ba,4 bds,https://www.zillow.com/homedetails/2503-Deerfoot-Trl-Austin-TX-78704/29324504_zpid/
"4524 Chesney Ridge Dr, Austin, TX 78749","$548,000 ","1,744 sqft",2 ba,3 bds,https://www.zillow.com/homedetails/4524-Chesney-Ridge-Dr-Austin-TX-78749/58315646_zpid/
